# x, y
-3,-83.5759209257865194
-2.99074074074074092,-87.7810149990141184
-2.9814814814814814,-88.0474389224936971
-2.97222222222222232,-82.9873583170237197
-2.9629629629629628,-81.9633029054367199
-2.95370370370370372,-86.8761982832006368
-2.94444444444444464,-83.9031197767289996
-2.93518518518518512,-80.736369324311994
-2.92592592592592604,-81.7362992847785392
-2.91666666666666652,-82.4418719390019703
-2.90740740740740744,-80.9631715955124065
-2.89814814814814836,-78.8419126131780246
-2.88888888888888884,-82.6171476067584507
-2.87962962962962976,-81.1839866624276567
-2.87037037037037024,-79.2726203574033974
-2.86111111111111116,-79.8466034823209583
-2.85185185185185208,-80.6492393495668836
-2.84259259259259256,-77.9484564176763826
-2.83333333333333348,-82.3677535581649067
-2.82407407407407396,-76.7732827692431101
-2.81481481481481488,-78.0685240654462831
-2.80555555555555536,-79.9478698419464564
-2.79629629629629628,-79.5945305047522567
-2.7870370370370372,-82.1640747910755493
-2.77777777777777768,-76.3326194612259599
-2.7685185185185186,-80.1335067188255437
-2.75925925925925908,-77.5306498689040495
-2.75,-78.0159020565873789
-2.74074074074074092,-77.2325751244043346
-2.7314814814814814,-74.65777196075436
-2.72222222222222232,-79.5131593507961298
-2.7129629629629628,-75.3701228956855687
-2.70370370370370372,-77.2893023133025139
-2.69444444444444464,-76.2443410937469963
-2.68518518518518512,-74.3768150491997488
-2.67592592592592604,-76.0028604999059638
-2.66666666666666652,-72.9628896266618909
-2.65740740740740744,-71.1918636672026111
-2.64814814814814792,-73.4434146178519001
-2.63888888888888884,-70.9280765694129371
-2.62962962962962976,-73.7660191920899848
-2.62037037037037024,-73.1834391912386195
-2.61111111111111116,-69.9344301949184484
-2.60185185185185208,-70.8057698649940477
-2.59259259259259256,-72.6623260063895771
-2.58333333333333348,-72.6205500297042192
-2.57407407407407396,-71.2251849986572267
-2.56481481481481488,-73.6408214162086807
-2.55555555555555536,-69.127813191117113
-2.54629629629629628,-70.6967174167823345
-2.5370370370370372,-72.1411514500045854
-2.52777777777777768,-71.4030269391303989
-2.5185185185185186,-68.9620699657527183
-2.50925925925925952,-67.2636550351605109
-2.5,-69.3496180047971933
-2.49074074074074092,-71.0764639807737382
-2.4814814814814814,-64.500444335000978
-2.47222222222222232,-70.1208646960152464
-2.4629629629629628,-69.2995689918391804
-2.45370370370370372,-72.9102030071070004
-2.44444444444444464,-70.5986132339869386
-2.43518518518518512,-67.0662209553772328
-2.42592592592592604,-67.7920543121921497
-2.41666666666666696,-68.5595248688364478
-2.40740740740740744,-68.6880075870075046
-2.39814814814814792,-68.9086311752395488
-2.38888888888888884,-67.1715207336140452
-2.37962962962962976,-66.4285647734053128
-2.37037037037037024,-67.4778993272326773
-2.36111111111111116,-70.4735188441569278
-2.35185185185185208,-71.1023309363515352
-2.34259259259259256,-61.4232308438525152
-2.33333333333333348,-63.3535403889976863
-2.32407407407407396,-62.5701685027665562
-2.31481481481481488,-66.2829524884460568
-2.30555555555555536,-59.9604978493161624
-2.29629629629629628,-64.2038930558778276
-2.2870370370370372,-64.4232466576410303
-2.27777777777777768,-66.8645191661369722
-2.2685185185185186,-64.6377190857398318
-2.25925925925925952,-61.6478311917829345
-2.25,-60.899166953359277
-2.24074074074074092,-64.0951906018834734
-2.2314814814814814,-64.6310767918942304
-2.22222222222222232,-65.4777803773004337
-2.2129629629629628,-60.3734361777747424
-2.20370370370370372,-61.035718246114044
-2.19444444444444464,-62.4434777513179924
-2.18518518518518512,-61.0478082759703824
-2.17592592592592604,-62.7526982586982811
-2.16666666666666696,-58.6839835689243969
-2.15740740740740744,-59.1685537512610153
